problem,N,POP_SIZE,threads,avg_ms,best_fitness_last_run
Rastrigin,50,1000,8,311.6,0
Rastrigin,50,1000,16,215.4,0
Rastrigin,50,1000,20,201.6,0
Rastrigin,50,2000,2,1060.8,0
Rastrigin,50,2000,4,638.8,0
Rastrigin,50,2000,8,615,0
Rastrigin,50,2000,16,399.2,0
Rastrigin,50,2000,20,367.4,0
Rastrigin,50,5000,2,2672.8,0
Rastrigin,50,5000,4,1575.6,0
Rastrigin,50,5000,8,1592.4,0
Rastrigin,50,5000,16,998,0
Rastrigin,50,5000,20,939.4,0
Rastrigin,50,10000,2,5254.6,0
Rastrigin,50,10000,4,3158.4,0
Rastrigin,50,10000,8,3433.8,0
Rastrigin,50,10000,16,2535.2,0
Rastrigin,50,10000,20,1810.6,0
Rastrigin,50,20000,2,10600.2,0
Rastrigin,50,20000,4,6455,0
Rastrigin,50,20000,8,6621.2,0
Rastrigin,50,20000,16,4864.2,0
Rastrigin,50,20000,20,4067.2,0
Rastrigin,100,50,2,67.4,0
Rastrigin,100,50,4,51.6,0
Rastrigin,100,50,8,50.8,0
Rastrigin,100,50,16,50.8,0
Rastrigin,100,50,20,60.6,0
Rastrigin,100,100,2,118.2,0
Rastrigin,100,100,4,80.6,0
Rastrigin,100,100,8,78.6,0
Rastrigin,100,100,16,69.8,0
Rastrigin,100,100,20,79.4,0
Rastrigin,100,200,2,216.8,0
Rastrigin,100,200,4,134.6,0
Rastrigin,100,200,8,137,0
Rastrigin,100,200,16,104.4,0
Rastrigin,100,200,20,105,0
Rastrigin,100,500,2,519,0
Rastrigin,100,500,4,319.2,0
Rastrigin,100,500,8,313,0
Rastrigin,100,500,16,212.4,0
Rastrigin,100,500,20,207,0
Rastrigin,100,1000,2,1020.2,0
Rastrigin,100,1000,4,618,0
Rastrigin,100,1000,8,592.2,0
Rastrigin,100,1000,16,383.4,0
Rastrigin,100,1000,20,359.4,0
Rastrigin,100,2000,2,2035.8,0
Rastrigin,100,2000,4,1226.6,0
Rastrigin,100,2000,8,1277.8,0
Rastrigin,100,2000,16,775.4,0
Rastrigin,100,2000,20,743,0
Rastrigin,100,5000,2,5024.4,0
Rastrigin,100,5000,4,3049.2,0
Rastrigin,100,5000,8,3230.6,0
Rastrigin,100,5000,16,2252.8,0
Rastrigin,100,5000,20,1796.4,0
Rastrigin,100,10000,2,10312.2,0
Rastrigin,100,10000,4,6229.2,0
Rastrigin,100,10000,8,6436.8,0
Rastrigin,100,10000,16,4907.2,0
Rastrigin,100,10000,20,3901,0
Rastrigin,100,20000,2,21440.6,0
Rastrigin,100,20000,4,13335.8,0
Rastrigin,100,20000,8,13912,0
Rastrigin,100,20000,16,9147.2,0
Rastrigin,100,20000,20,8162.4,0
Rastrigin,500,50,2,268.8,3.63798e-12
Rastrigin,500,50,4,173.2,3.63798e-12
Rastrigin,500,50,8,184.2,3.63798e-12
Rastrigin,500,50,16,132.8,3.63798e-12
Rastrigin,500,50,20,139,3.63798e-12
Rastrigin,500,100,2,523.2,1.81899e-12
Rastrigin,500,100,4,324.2,1.81899e-12
Rastrigin,500,100,8,327,1.81899e-12
Rastrigin,500,100,16,236.4,1.81899e-12
Rastrigin,500,100,20,213,1.81899e-12
Rastrigin,500,200,2,1026.8,0
Rastrigin,500,200,4,623,0
Rastrigin,500,200,8,604,0
Rastrigin,500,200,16,417.6,0
Rastrigin,500,200,20,371.4,0
Rastrigin,500,500,2,2945,0
Rastrigin,500,500,4,2096,0
Rastrigin,500,500,8,2648.6,0
Rastrigin,500,500,16,1669.8,0
Rastrigin,500,500,20,1354.8,0
Rastrigin,500,1000,2,5064.6,0
Rastrigin,500,1000,4,3068.4,0
Rastrigin,500,1000,8,3317,0
Rastrigin,500,1000,16,2588.8,0
Rastrigin,500,1000,20,2016.2,0
Rastrigin,500,2000,2,11530.8,0
Rastrigin,500,2000,4,7167.8,0
Rastrigin,500,2000,8,7836.2,0
Rastrigin,500,2000,16,5235.8,0
Rastrigin,500,2000,20,4418,0
Rastrigin,500,5000,2,28194,0
Rastrigin,500,5000,4,17456.4,0
Rastrigin,500,5000,8,17800.2,0
Rastrigin,500,5000,16,12227.6,0
Rastrigin,500,5000,20,10679.6,0
Rastrigin,500,10000,2,68660.8,0
Rastrigin,500,10000,4,45916.8,0
Rastrigin,500,10000,8,45443.4,0
Rastrigin,500,10000,16,33309.8,0
Rastrigin,500,10000,20,30775.2,0
Rastrigin,500,20000,2,138720,0
Rastrigin,500,20000,4,92460,0
Rastrigin,500,20000,8,84024.8,0
Rastrigin,500,20000,16,66509,0
Rastrigin,500,20000,20,62317,0
Rastrigin,1000,50,2,539.8,1.70785e-08
Rastrigin,1000,50,4,344.8,1.70785e-08
Rastrigin,1000,50,8,350,1.70785e-08
Rastrigin,1000,50,16,288.2,1.70785e-08
Rastrigin,1000,50,20,261.8,1.70785e-08
Rastrigin,1000,100,2,1077.4,1.00412
Rastrigin,1000,100,4,661.8,1.00412
Rastrigin,1000,100,8,666,1.00412
Rastrigin,1000,100,16,506,1.00412
Rastrigin,1000,100,20,413.6,1.00412
Rastrigin,1000,200,2,2176,2.91038e-11
Rastrigin,1000,200,4,1336.8,2.91038e-11
Rastrigin,1000,200,8,1445.8,2.91038e-11
Rastrigin,1000,200,16,951.8,2.91038e-11
Rastrigin,1000,200,20,796.2,2.91038e-11
Rastrigin,1000,500,2,5410.4,7.27596e-12
Rastrigin,1000,500,4,3448.2,7.27596e-12
Rastrigin,1000,500,8,3794,7.27596e-12
Rastrigin,1000,500,16,3128,7.27596e-12
Rastrigin,1000,500,20,2474.2,7.27596e-12
Rastrigin,1000,1000,2,10694,3.63798e-12
Rastrigin,1000,1000,4,6648,3.63798e-12
Rastrigin,1000,1000,8,7279.2,3.63798e-12
Rastrigin,1000,1000,16,5040.2,3.63798e-12
Rastrigin,1000,1000,20,4303.6,3.63798e-12
Rastrigin,1000,2000,2,23986.2,3.63798e-12
Rastrigin,1000,2000,4,15385,3.63798e-12
Rastrigin,1000,2000,8,15245,3.63798e-12
Rastrigin,1000,2000,16,11132,3.63798e-12
Rastrigin,1000,2000,20,10023.8,3.63798e-12
Rastrigin,1000,5000,2,66094,3.63798e-12
Rastrigin,1000,5000,4,43987.2,3.63798e-12
Rastrigin,1000,5000,8,43318.4,3.63798e-12
Rastrigin,1000,5000,16,32592.8,3.63798e-12
Rastrigin,1000,5000,20,30059.6,3.63798e-12
Rastrigin,1000,10000,2,138996,0
Rastrigin,1000,10000,4,92486.8,0
Rastrigin,1000,10000,8,83115.8,0
Rastrigin,1000,10000,16,66273,0
Rastrigin,1000,10000,20,61849.8,0
Rastrigin,1000,20000,2,278787,0
Rastrigin,1000,20000,4,186054,0
Rastrigin,1000,20000,8,161099,0
Rastrigin,1000,20000,16,133017,0
Rastrigin,1000,20000,20,127053,0
